po_line_id,po_number,po_creation_date,plant_code,location,sub_business_line,pr_number,pr_line,requester,vendor_id,vendor_name,vendor_category,ultimate_vendor_name,line_item_number,part_number,description,ordered_qty,order_unit,po_value_usd,account_assignment_category,nis_line,wbs_number,expected_delivery_date,po_approval_status,po_receipt_status,po_gts_status,open_po_qty,open_po_value,fmt_po
4581869517-1,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,1,100065490,"SCREW, SKT HD CAP 4-40 X 3/16 A286 160 ~",20.0,EA,56.8,,Materials and Supplies,,2023-01-01 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-10,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,10,101311350,USRS-D harness,2.0,EA,228.0,,Materials and Supplies,,2022-12-25 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-11,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,11,101562751,"MEMBRANE, 0.7 Thk, LF",4.0,EA,396.32,,Materials and Supplies,,2022-12-25 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-12,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,12,101753480,"FEED-THRU, PLASTIC BODY",4.0,EA,506.64,,Materials and Supplies,,2022-12-25 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-13,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,13,102689827,"SLS-2 KIT, SAH-G",2.0,EA,1141.02,,Materials and Supplies,,2023-01-01 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-14,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,14,A017912,"TACHOMETER, HOURMETER, MECHANICAL, 0-30~",1.0,EA,588.22,,Materials and Supplies,,2022-12-25 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-15,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,15,B015518,"OIL,CAPELLA B    TEXACO  WF32",8.0,GAL,315.92,,Materials and Supplies,,2022-12-25 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-16,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,16,B039768,"SCREW FL HD SKT CAP, 6-32 X 3/8, SST,  ~",126.0,EA,81.9,,Materials and Supplies,,2022-12-25 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-17,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLPS,,,,P9516,Dubai Hub,GLD,Dubai Hub,17,B041024,O-RING SZ 009 0.208 IDX0.07 W CHEMRAZ 6~,4.0,EA,53.52,,Materials and Supplies,,2023-01-07 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-18,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,18,B042986,"KIT, HAND  PUMP 20CC PER CYCLE AND PUMP~",1.0,EA,905.71,,Materials and Supplies,,2023-01-14 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-19,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,19,B950546,"OIL;DIMETHYL SLCNE,FLUD,16 KG CAN",6.0,EA,2975.28,,Materials and Supplies,,2023-01-14 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-2,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,2,100104926,"TIP, STANDARD ARM",4.0,EA,192.68,,Materials and Supplies,,2023-01-01 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-20,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,20,E060092,"BATTERY, SEALED, 12V 55AH, FREE MAINTEN~",1.0,EA,1008.28,,Materials and Supplies,,2023-01-08 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-21,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,21,H433859,"MDT-MRMS; H433859; COVER, PORT",12.0,EA,3054.24,,Materials and Supplies,,2023-01-14 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-22,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,22,H434895,"CAP, EQUALIZING VALVE",2.0,EA,900.14,,Materials and Supplies,,2023-01-14 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-23,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,23,H703657,"WELDMENT, MECHANICAL HOUSING, MRPO",1.0,EA,15342.51,,Materials and Supplies,,2023-01-01 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-24,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,24,J970292,"MANDREL, ISOLATOR",2.0,EA,1347.24,,Materials and Supplies,,2023-01-07 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-25,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,25,J970295,"SUPPORT, BALL, ISOLATOR",8.0,EA,634.56,,Materials and Supplies,,2023-01-07 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
4581869517-26,4581869517,2022-12-12 00:00:00.000,3606,Jandakot,WLES,,,,P9516,Dubai Hub,GLD,Dubai Hub,26,J970310,"EQUALIZING PISTON HOUSING, ISOLATOR",2.0,EA,3115.0,,Materials and Supplies,,2023-01-01 00:00:00.000,Approved,CLOSED PO,PO Not blocked by GTS,0.0,0.0,False
